fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.30,<1.0
alembic>=1.14,<2.0
pydantic[email]>=2.10,<3.0
pydantic-settings>=2.7,<3.0
openai>=1.60,<2.0
anthropic>=0.45,<1.0
scenedetect[opencv]>=0.6,<0.7
python-multipart>=0.0.9
websockets>=14,<15
httpx>=0.28,<1.0
python-jose[cryptography]>=3.3
arq>=0.26,<1.0
redis[hiredis]>=5.0,<6.0
aioboto3>=13.0,<14.0
slowapi>=0.1.9,<1.0
yookassa>=3.5,<4.0
stripe>=11.0,<15.0  # payment provider
json-repair>=0.30,<1.0
yt-dlp>=2025.3,<2026.0

# Testing
pytest>=8.0,<9.0
pytest-asyncio>=0.24,<1.0
pytest-cov>=6.0,<7.0
aiosqlite>=0.20,<1.0
